Compound,Compounds_ID,Mode,Median.Intensity,Metabolite,Adduct,KEGG,HMDB,MSI_level,Origin
8.17_445.1868m/z,445.1868_8.2,nRPLC,51501.15916,Estrone glucuronide,[M-H]-,C11133,HMDB0004483,3,Xiaotao
11.03_471.2418m/z,471.2418_11,nRPLC,50421.34701,Chenodeoxycholic acid sulfate|Isoursodeoxycholate sulfate,[M-H]-,NA,HMDB02586|HMDB02642,3,Kevin
10.65_399.2208m/z,399.2208_10.6,nRPLC,48914.47511,Pregnandiol monosulfate ,[M-H]-,NA,NA,3,Kevin
9.71_567.3171m/z,567.3171_9.7,nRPLC,48397.89824,Deoxycholic acid glucuronide,[M-H]-,C03033,HMDB02596,3,Kevin
12.91_328.1621m/z,328.1621_12.9,nRPLC,44786.63017,Hydroxyethylpromethazine,[M-H]-,NA,HMDB0240229,3,Xiaotao
10.78_453.3219m/z,453.3219_10.8,nRPLC,43568.39234,27-Norcholestanehexol,[M-H]-,NA,HMDB0002157,3,Xiaotao
9.22_465.2488m/z,465.2488_9.2,nRPLC,42123.62762,Androsterone glucuronide,[M-H]-,C11135,HMDB02829,3,Kevin
13.35_315.1272m/z,315.1272_13.4,nRPLC,39584.96338,8-Hydroxydesmethylclomipramine,[M-H]-,NA,HMDB0060803,3,Xiaotao
9.13_468.2718n,467.2645_9.1,nRPLC,39428.19292,"5alpha-Androstan-3alpha,17beta-diol 17-glucuronide",[M-H]-,NA,NA,3,Kevin
12.47_431.3162m/z,431.3162_12.5,nRPLC,39304.19951,Dihydroxy-cholestenoic acid,[M-H]-,NA,NA,3,Kevin
10.93_550.2449m/z,550.2449_10.9,nRPLC,39276.61466,Endoxifen O-glucuronide,[M-H]-,NA,HMDB0060622,3,Xiaotao
11.15_351.2537m/z,351.2537_11.1,nRPLC,38019.91498,MG(18:3),[M-H]-,NA,HMDB0011539,3,Xiaotao
10.93_431.3162m/z,431.3162_10.9,nRPLC,37744.72892,Dihydroxy-cholestenoic acid,[M-H]-,NA,NA,3,Kevin
3.83_182.0821m/z,182.0821_3.8,nRPLC,37250.07,Epinephrine,[M-H]-,C00788,HMDB0000068,3,Xiaotao
11.28_517.2435m/z,517.2435_11.3,nRPLC,37147.06798,Austalide G,[M-H]-,NA,HMDB0030154,3,Xiaotao
10.99_463.3064m/z,463.3064_11,nRPLC,36772.65139,Ecdysone,[M-H]-,C00477,METPA1782,3,Kevin
5.35_165.0407m/z,165.0407_5.4,nRPLC,36215.9434,Arabinonic acid,[M-H]-,C00878,HMDB0000539,3,Xiaotao
7.74_481.2438m/z,481.2438_7.7,nRPLC,36142.83,11-beta-Hydroxyandrosterone-3-glucuronide,[M-H]-,C05643,HMDB0010351,3,Xiaotao
10.95_381.2621m/z,381.2621_11,nRPLC,36125.46099,Misoprostol,[M-H]-,NA,HMDB0015064,3,Xiaotao
7.25_173.1181m/z,173.1181_7.3,nRPLC,35640.46618,(<U+00B1>)-3-Hydroxynonanoic acid,[M-H]-,NA,HMDB0031513,3,Xiaotao
2.87_369.0474m/z,369.0474_2.9,nRPLC,34415.26,2-O-Caffeoylhydroxycitric acid,[M-H]-,NA,HMDB0040572,3,Xiaotao
6.99_157.0869m/z,157.0869_7,nRPLC,32315.92205,Propyl levulinate,[M-H]-,NA,HMDB0041616,3,Xiaotao
10.78_249.1859m/z,249.1859_10.8,nRPLC,30211.8043,Norambreinolide,[M-H]-,NA,HMDB0035293,3,Xiaotao
9.86_495.2960m/z,495.296_9.9,nRPLC,28989.88179,Pregnanediol glucuronide|Dihydroxy-pregnane glucuronide,[M-H]-,C03033,HMDB10318|HMDB10352,3,Kevin
6.96_213.1132m/z,213.1132_7,nRPLC,27370.88442,5-Hexyltetrahydro-2-oxo-3-furancarboxylic acid,[M-H]-,NA,HMDB0030984,3,Xiaotao
7.03_653.2714m/z,653.2714_7,nRPLC,26505.22,Coproporphyrin III,[M-H]-,C05770,HMDB0000570,3,Xiaotao
11.94_635.3796m/z,635.3796_11.9,nRPLC,25547.4452,Madlongiside C,[M-H]-,NA,HMDB0037904,3,Xiaotao
10.88_511.3037m/z,511.3037_10.9,nRPLC,25090.64145,1-Stearoylglycerophosphoglycerol,[M-H]-,NA,HMDB0061697,3,Xiaotao
7.97_179.0713m/z,179.0713_8,nRPLC,24778.45,Propyl hydroxybenzoic acid,[M-H]-,NA,NA,3,Kevin
2.76_230.1028n,229.0955_2.8,nRPLC,23340.31715,Argininosuccinic acid,[M-H]-,C03406,HMDB0000052,3,Xiaotao
